ward_index,ward,zone,pop_total,rank_population,water_scarcity_level,water_scarcity_encoded
0,137,9-Saidapet,17403.8553,0.464516129,Medium,1
1,136,9-Saidapet,15203.92977,0.432258065,Medium,1
2,133,9-Saidapet,13688.42552,0.364516129,Medium,1
3,153,10-Mylapore,203101.2,1,High,2
4,145,10-Mylapore,11341.83829,0.270967742,Low,0
5,82,6-Ice House,17648.29147,0.480645161,Medium,1
6,4,1-Tondiarpet,12954.66582,0.309677419,Medium,1
7,6,1-Tondiarpet,5724.656868,0.090322581,Low,0
8,29,2-Basin Bridge,7333.0851,0.135483871,Low,0
9,24,2-Basin Bridge,7870.844674,0.15483871,Low,0
10,48,3-Pulianthope,12515.1319,0.290322581,Low,0
11,44,3-Pulianthope,3862.091486,0.025806452,Low,0
12,111,7-Nungambakkam,8897.476588,0.206451613,Low,0
13,113,7-Nungambakkam,28305.70849,0.741935484,Medium,1
14,31,2-Basin Bridge,6159.791484,0.096774194,Low,0
15,43,3-Pulianthope,10461.86808,0.238709677,Low,0
16,115,8-Kodambakkam,18577.14892,0.509677419,Medium,1
17,131,9-Saidapet,46980.63187,0.883870968,High,2
18,130,9-Saidapet,14617.28297,0.412903226,Medium,1
19,3,1-Tondiarpet,34350.70343,0.819354839,Medium,1
20,20,2-Basin Bridge,6306.453186,0.103225806,Low,0
21,16,2-Basin Bridge,13443.98935,0.351612903,Medium,1
22,19,2-Basin Bridge,5279.821272,0.064516129,Low,0
23,9,1-Tondiarpet,11195.17659,0.25483871,Low,0
24,8,1-Tondiarpet,23856.97019,0.638709677,Medium,1
25,18,2-Basin Bridge,9972.995736,0.225806452,Low,0
26,28,2-Basin Bridge,31923.3638,0.793548387,Medium,1
27,25,2-Basin Bridge,13443.98935,0.351612903,Medium,1
28,23,2-Basin Bridge,7724.182972,0.148387097,Low,0
29,47,3-Pulianthope,26252.44466,0.683870968,Medium,1
30,105,7-Nungambakkam,27719.06168,0.716129032,Medium,1
31,30,2-Basin Bridge,20874.84892,0.567741935,Medium,1
32,40,3-Pulianthope,19261.5702,0.541935484,Medium,1
33,45,3-Pulianthope,8506.378716,0.174193548,Low,0
34,14,2-Basin Bridge,19246.74089,0.535483871,Medium,1
35,11,1-Tondiarpet,13297.32765,0.338709677,Medium,1
36,32,3-Pulianthope,14519.5085,0.4,Medium,1
37,60,4-Ayanavaram,20190.42764,0.55483871,Medium,1
38,39,3-Pulianthope,27816.83615,0.722580645,Medium,1
39,101,7-Nungambakkam,6844.21276,0.122580645,Low,0
40,71,5-Kilpauk,15252.81701,0.438709677,Medium,1
41,36,3-Pulianthope,28501.25742,0.748387097,Medium,1
42,38,3-Pulianthope,19163.79573,0.525806452,Medium,1
43,53,4-Ayanavaram,22194.80424,0.587096774,Medium,1
