ward_index,ward,zone,norm_avg_hazard,norm_max_hazard,norm_high_zones,norm_flood2015,norm_inundation,norm_elevation,norm_drainage,flood_risk_level,flood_risk_encoded
0,137,9-Saidapet,0.329896907,0.75,0.017241379,0.043478261,0.043478261,0.356202491,1,Medium,1
1,136,9-Saidapet,0.391752577,0.75,0.034482759,0.043478261,0,0.467964236,1,Medium,1
2,133,9-Saidapet,0.564719359,1,0.086206897,0.260869565,0,0.333016243,1,High,2
3,153,10-Mylapore,0.563872703,1,0.310344828,1,1,0.470976583,0,High,2
4,145,10-Mylapore,0.582394925,1,0.293103448,0,0,0.767914375,1,High,2
5,82,6-Ice House,0.587350237,1,0.206896552,0.043478261,0,0.619666818,1,High,2
6,4,1-Tondiarpet,0,0,0,0,0,0.587255673,1,Low,0
7,6,1-Tondiarpet,0,0,0,0,0,0.695735869,1,Low,0
8,29,2-Basin Bridge,0.350515464,0.25,0,0,0,0.239025206,1,Low,0
9,24,2-Basin Bridge,0,0,0,0,0,0.378434387,1,Low,0
10,48,3-Pulianthope,0.223055295,0.25,0,0,0,0.388711471,1,Low,0
11,44,3-Pulianthope,0.29209622,0.75,0.017241379,0,0,0.508094971,1,Low,0
12,111,7-Nungambakkam,0.483142937,1,0.120689655,0.043478261,0,0.411374877,1,Medium,1
13,113,7-Nungambakkam,0.305287662,0.75,0.017241379,0,0,0.215447318,1,Low,0
14,31,2-Basin Bridge,0.100147275,0.25,0,0,0,0.833937343,1,Low,0
15,43,3-Pulianthope,0.21281296,0.75,0.017241379,0.173913043,0,0.551536407,1,Medium,1
16,115,8-Kodambakkam,0.300441826,0.5,0,0.217391304,0,0.323849412,1,Low,0
17,131,9-Saidapet,0.800609185,1,0.706896552,0.130434783,0.47826087,0.235645106,1,High,2
18,130,9-Saidapet,0.701030928,1,0.103448276,0.130434783,0.173913043,0.078895777,1,High,2
19,3,1-Tondiarpet,0.129820542,1,0.051724138,0.130434783,0,0.913631079,1,Medium,1
20,20,2-Basin Bridge,0,0,0,0,0,0.407385071,1,Low,0
21,16,2-Basin Bridge,0,0,0,0,0,0.467384778,1,Low,0
22,19,2-Basin Bridge,0,0,0,0,0,0.426342939,1,Low,0
23,9,1-Tondiarpet,0,0,0,0,0,0.529651915,1,Low,0
24,8,1-Tondiarpet,0.033920851,0.25,0,0.173913043,0,0.773488837,1,Low,0
25,18,2-Basin Bridge,0,0,0,0,0,0.636030115,1,Low,0
26,28,2-Basin Bridge,0.43814433,1,0.103448276,0,0,0.511068256,0.692307692,Medium,1
27,25,2-Basin Bridge,0.375552283,0.75,0.034482759,0,0,0.441271577,1,Medium,1
28,23,2-Basin Bridge,0,0,0,0.043478261,0,0.390117714,1,Low,0
29,47,3-Pulianthope,0.532264223,1,0.120689655,0.086956522,0,0.618252981,1,Medium,1
30,105,7-Nungambakkam,0.657216495,1,0.172413793,0.130434783,0,0.434348701,1,High,2
31,30,2-Basin Bridge,0.701030928,0.75,0.034482759,0,0,0.255573889,1,Medium,1
32,40,3-Pulianthope,0.090132548,0.25,0,0.260869565,0,0.860484287,1,Low,0
33,45,3-Pulianthope,0.40444092,1,0.051724138,0,0,0.880426246,1,Medium,1
34,14,2-Basin Bridge,0,0,0,0.086956522,0,0.69381099,1,Low,0
35,11,1-Tondiarpet,0.33620871,1,0.103448276,0.130434783,0,0.933442326,1,Medium,1
36,32,3-Pulianthope,0.475699558,1,0.051724138,0.130434783,0,0.950831146,1,Medium,1
37,60,4-Ayanavaram,0.802793482,1,0.25862069,0.043478261,0,0.558347696,0.692307692,High,2
38,39,3-Pulianthope,0.679123711,1,0.344827586,0.086956522,0,0.746156303,1,High,2
39,101,7-Nungambakkam,0.467353952,1,0.051724138,0,0,0.56421028,1,Medium,1
40,71,5-Kilpauk,0.616907216,1,0.155172414,0.086956522,0,0.356567946,1,High,2
41,36,3-Pulianthope,0.431403648,1,0.051724138,0.434782609,0,0.792242662,0.692307692,High,2
42,38,3-Pulianthope,0.540378007,1,0.120689655,0.260869565,0,0.644715995,0.923076923,High,2
43,53,4-Ayanavaram,0.270852858,0.75,0.017241379,0.043478261,0,0.360177049,1,Low,0
44,72,5-Kilpauk,0.600883652,1,0.344827586,0.173913043,0,0.25004817,1,High,2
45,93,6-Ice House,0.350515464,0.75,0.017241379,0,0,0.403600124,1,Medium,1
46,94,6-Ice House,0.481958763,0.75,0.068965517,0.086956522,0,0.650364766,1,Medium,1
47,96,6-Ice House,0.667110076,1,0.379310345,0.086956522,0,0.532591641,1,High,2
48,95,6-Ice House,0.302168503,0.75,0.034482759,0.173913043,0,0.3839885,1,Medium,1
49,89,6-Ice House,0.450662739,0.75,0.034482759,0,0,0.445791503,1,Medium,1
50,88,6-Ice House,0.276722735,0.75,0.017241379,0.043478261,0,0.493277229,1,Low,0
51,86,6-Ice House,0.378556701,1,0.155172414,0.130434783,0,0.785341777,0.923076923,Medium,1
52,91,6-Ice House,0.800233418,1,0.413793103,0.043478261,0,0.769145474,1,High,2
